48.4825,-88.7561,0.00523599,0.608,-2824.21,-64631,-64559,-17.9285,-25.8159
48.5065,-88.7575,0.0010472,0.668,-175.583,-64630,-64558,-19.2467,-25.6315
48.5305,-88.7575,0.00837758,0.646,-10.9594,-64630,-64559,-19.5104,-26.2434
48.5545,-88.7561,0.0219911,0.56,-0.706733,-64630,-64558,-18.7194,-26.6471
48.5785,-88.7575,-0.0146608,0.609,-0.153133,-64630,-64558,-18.9831,-28.4038
48.6025,-88.7561,-0.00942478,0.612,0.0240934,-64631,-64559,-18.7194,-27.8633
48.6265,-88.7575,0.0219911,0.586,0.100932,-64631,-64560,-19.2467,-26.2637
48.6505,-88.7575,-0.0125664,0.587,0.300376,-64634,-64563,-18.7194,-21.5363
48.6745,-88.7575,0.0261799,0.555,-0.391282,-64631,-64559,-20.3014,-28.1289
48.6985,-88.7575,-0.00418879,0.538,0.0551049,-64631,-64554,-20.565,-26.8514
48.7225,-88.7575,-0.010472,0.534,0.0613465,-64632,-64564,-17.9285,-25.9202
48.7465,-88.7603,0.0167552,0.503,-0.212038,-64633,-64563,-19.2467,-29.3913
48.7705,-88.7548,0.0335103,0.517,-0.395161,-64628,-64553,-18.7194,-35.5332
48.7945,-88.7548,0.0293215,0.529,0.621303,-64629,-64557,-18.1921,-25.1461
48.8185,-88.7575,-0.0010472,0.566,0.657427,-64635,-64574,-17.4012,-15.1965
48.8425,-88.7616,0.0303687,0.479,-1.26693,-64628,-64552,-19.5104,-36.2282
48.8665,-88.7561,0.0198968,0.554,0.483379,-64625,-64546,-19.774,-27.1882
48.8905,-88.7575,-0.0314159,0.559,0.325694,-64633,-64567,-17.1375,-22.4341
48.9145,-88.7657,-0.0251327,0.643,-0.953001,-64635,-64558,-19.2467,-38.0847
48.9385,-88.7589,0.00628319,0.518,0.674101,-64631,-64555,-19.774,-26.2925
48.9625,-88.7534,0.0219911,0.473,-0.355564,-64629,-64557,-18.7194,-32.6833
48.9865,-88.763,-0.010472,0.62,0.925717,-64635,-64568,-17.1375,-17.4501
49.0105,-88.763,0.0230383,0.519,-0.962308,-64631,-64556,-17.1375,-34.5013
49.0355,-88.7548,0.0115192,0.541,0.104564,-64628,-64554,-18.7194,-31.7741
49.0595,-88.7575,-0.020944,0.526,0.67972,-64634,-64566,-18.7194,-20.9489
49.0835,-88.7616,-0.0219911,0.496,-1.05886,-64633,-64561,-19.5104,-38.6555
49.1075,-88.7603,0,0.528,1.19017,-64630,-64557,-20.0377,-18.4577
49.1315,-88.7575,-0.00942478,0.562,-0.41233,-64631,-64561,-15.8192,-26.2784
49.1555,-88.7589,-0.0251327,0.597,0.102675,-64633,-64560,-18.1921,-24.215
49.1795,-88.7589,0.00837758,0.497,0.24538,-64632,-64560,-21.356,-20.3711
49.2035,-88.7575,0.0219911,0.493,-0.935574,-64629,-64559,-19.2467,-35.6551
49.2275,-88.7589,-0.0115192,0.544,1.17884,-64632,-64563,-18.9831,-15.7636
49.2515,-88.7603,-0.00628319,0.531,-1.06008,-64633,-64561,-18.9831,-33.9886
49.2755,-88.7575,0.0303687,0.476,-0.00798738,-64631,-64559,-19.2467,-33.0571
49.2995,-88.7603,-0.0219911,0.593,0.915709,-64632,-64561,-19.5104,-18.3237
49.3235,-88.7603,-0.015708,0.57,-0.759564,-64633,-64561,-19.774,-31.453
49.3475,-88.7589,0.0261799,0.452,0.915513,-64631,-64562,-17.9285,-15.9717
49.3715,-88.7589,0.0188496,0.516,-0.907947,-64632,-64560,-20.8287,-31.4872
49.3955,-88.7603,0.0115192,0.477,0.61571,-64633,-64561,-19.2467,-20.6844
49.4195,-88.7575,0.0324631,0.458,-0.382714,-64632,-64559,-17.6648,-27.4555
49.4435,-88.763,-0.0178024,0.58,0.0453649,-64633,-64561,-18.9831,-26.3432
49.4675,-88.7603,-0.0251327,0.593,0.625557,-64632,-64560,-19.774,-16.3287
49.4915,-88.7561,0.00733038,0.451,-0.735095,-64631,-64559,-16.8739,-28.7736
49.5155,-88.7603,-0.0261799,0.569,0.473156,-64633,-64562,-17.9285,-20.4295
49.5395,-88.7589,0.00418879,0.494,-0.369872,-64632,-64561,-17.9285,-26.8503
49.5635,-88.7575,0.0314159,0.432,0.28246,-64631,-64558,-20.3014,-21.9383
49.5875,-88.7589,0,0.605,0.159167,-64633,-64562,-17.9285,-19.6613
49.6115,-88.7575,0.0324631,0.447,-0.22246,-64633,-64567,-18.1921,-23.3978
49.6355,-88.7548,0.00523599,0.475,-0.709862,-64632,-64563,-19.2467,-34.5908
49.6595,-88.7603,-0.00733038,0.492,0.683467,-64633,-64563,-18.4558,-22.8895
49.6835,-88.7603,0.0198968,0.446,-1.27488,-64631,-64560,-17.6648,-44.0714
49.7075,-88.7575,-0.00837758,0.497,1.50692,-64632,-64562,-17.9285,-18.5786
49.7315,-88.7589,0.0167552,0.48,-0.836415,-64633,-64561,-18.1921,-33.5526
49.7555,-88.7575,-0.00628319,0.498,1.00725,-64632,-64557,-18.1921,-16.5188
49.7795,-88.7575,0.0219911,0.509,-0.887725,-64632,-64559,-19.2467,-31.7843
49.8035,-88.7589,0.0010472,0.506,0.84288,-64632,-64561,-17.9285,-17.3422
49.8275,-88.7589,-0.0178024,0.536,-0.537861,-64632,-64560,-19.5104,-26.8334
49.8515,-88.7575,0.0324631,0.458,0.761045,-64632,-64563,-17.6648,-14.0578
49.8755,-88.7589,0.0020944,0.497,0.105371,-64633,-64561,-17.6648,-13.0946
49.9005,-88.7575,0.00837758,0.533,-0.711629,-64631,-64555,-18.4558,-24.6022
49.9245,-88.7575,-0.0240855,0.601,0.686236,-64633,-64567,-18.9831,-12.855
49.9485,-88.7589,-0.00942478,0.569,-1.36994,-64633,-64565,-20.8287,-35.5736
49.9725,-88.7616,-0.020944,0.65,0.967803,-64633,-64562,-18.7194,-18.646
49.9965,-88.7589,-0.00523599,0.595,-0.928249,-64631,-64558,-19.2467,-34.5437
50.0205,-88.7575,0.0115192,0.467,1.25162,-64632,-64560,-19.5104,-13.4896
50.0445,-88.7603,-0.0146608,0.603,-0.762669,-64633,-64560,-19.774,-27.0049
50.0685,-88.7603,0.0219911,0.547,0.358082,-64631,-64559,-18.4558,-20.4868
50.0925,-88.7575,0.00314159,0.536,-0.311379,-64631,-64561,-18.9831,-25.8572
50.1165,-88.7589,-0.00837758,0.591,0.0360023,-64631,-64560,-18.1921,-24.9657
50.1405,-88.7589,0.020944,0.496,-0.10482,-64632,-64560,-17.9285,-26.6852
50.1645,-88.7589,-0.00418879,0.547,0.198281,-64632,-64560,-18.7194,-23.3931
50.1885,-88.7589,-0.0178024,0.59,0.00215219,-64631,-64561,-19.5104,-23.5582
50.2125,-88.7589,-0.0188496,0.592,-0.0710508,-64632,-64560,-18.1921,-24.6993
50.2365,-88.7589,-0.00628319,0.522,0.0146664,-64632,-64561,-19.774,-24.3938
50.2605,-88.7589,-0.0136136,0.549,-0.11194,-64632,-64560,-17.9285,-26.2108
50.2845,-88.7575,0.0115192,0.528,0.0431669,-64631,-64559,-18.7194,-25.4029
50.3085,-88.7589,0.0167552,0.602,-0.0426667,-64632,-64559,-18.9831,-26.133
50.3325,-88.7603,-0.0188496,0.602,0.0524874,-64632,-64560,-18.4558,-25.2471
50.3565,-88.7589,-0.0178024,0.61,-0.0449245,-64632,-64559,-18.7194,-26.019
50.3805,-88.7575,0.0010472,0.599,0.0288009,-64633,-64561,-18.9831,-25.5122
50.4045,-88.7589,-0.0293215,0.61,-0.0503169,-64631,-64558,-18.7194,-26.3521
50.4285,-88.7589,-0.0178024,0.558,0.0387071,-64632,-64559,-18.7194,-25.6772
50.4525,-88.7589,-0.00314159,0.532,0.0334179,-64631,-64560,-18.7194,-25.1796
50.4765,-88.7575,0.00733038,0.591,-0.0707174,-64632,-64559,-18.9831,-26.3486
50.5005,-88.7575,-0.00628319,0.549,0.0548309,-64631,-64559,-18.9831,-25.397
50.5245,-88.7575,-0.00418879,0.56,-0.0487542,-64633,-64560,-19.2467,-26.2368
50.5485,-88.7589,-0.00837758,0.553,0.049809,-64632,-64560,-18.7194,-25.3867
50.5725,-88.7589,-0.0251327,0.663,0.0494315,-64631,-64562,-18.4558,-24.6416
50.5965,-88.7589,-0.00314159,0.598,-0.126309,-64632,-64559,-18.9831,-26.7224
50.6205,-88.7589,0.0240855,0.517,0.0895998,-64632,-64560,-18.9831,-25.1552
50.6445,-88.7589,0.0282743,0.564,-0.0643227,-64632,-64559,-18.7194,-26.279
50.6685,-88.7589,-0.0282743,0.676,0.07534,-64631,-64560,-18.4558,-25.0031
50.6925,-88.7589,-0.00942478,0.574,-0.0868245,-64631,-64558,-18.9831,-26.4756
50.7165,-88.7589,-0.00733038,0.634,0.0704744,-64632,-64560,-18.7194,-25.2551
50.7405,-88.7589,-0.0188496,0.605,-0.0385641,-64632,-64560,-18.7194,-25.9458
50.7645,-88.7575,-0.0230383,0.701,-0.00481171,-64632,-64559,-18.7194,-25.9846
50.7885,-88.7589,0.0167552,0.545,0.0528974,-64632,-64561,-18.7194,-25.129
50.8125,-88.7575,-0.0188496,0.645,-0.0497205,-64632,-64560,-19.2467,-25.9818
50.8365,-88.7589,0.0293215,0.57,0.00146433,-64631,-64558,-19.5104,-25.9085
50.8605,-88.7589,0.00314159,0.576,0.0205614,-64632,-64560,-19.2467,-25.5787
50.8845,-88.7589,0.00733038,0.613,0.0123784,-64632,-64561,-18.7194,-25.4007
50.9085,-88.7575,-0.0136136,0.691,0.0229702,-64632,-64562,-19.2467,-25.0438
50.9325,-88.7589,-0.00418879,0.535,-0.0339484,-64632,-64561,-19.2467,-25.6129
50.9565,-88.7589,-0.0146608,0.686,-0.0116334,-64632,-64560,-18.1921,-25.7665
50.9805,-88.7589,-0.0167552,0.596,-0.0151915,-64631,-64558,-18.9831,-25.9986
51.0045,-88.7589,0.0020944,0.577,0.0529841,-64632,-64561,-18.9831,-25.1315
51.0285,-88.7575,-0.00523599,0.6,0.0236985,-64631,-64562,-18.9831,-24.8035
51.0525,-88.7575,-0.020944,0.704,-0.0343481,-64631,-64561,-18.7194,-25.3792
51.0765,-88.7589,-0.00628319,0.69,-0.00850687,-64632,-64561,-18.4558,-25.482
51.1005,-88.7589,-0.00314159,0.651,0.0308223,-64631,-64561,-18.7194,-24.9779
51.1245,-88.7589,-0.0136136,0.68,-0.0425749,-64631,-64560,-19.774,-25.6929
51.1485,-88.7589,0.00523599,0.698,0.000327166,-64632,-64560,-18.9831,-25.6439
51.1725,-88.7589,-0.00837758,0.675,0.0456486,-64632,-64562,-18.7194,-24.9115
51.1965,-88.7589,0.020944,0.564,-0.0725123,-64633,-64561,-18.7194,-26.1229
51.2205,-88.7589,0.0240855,0.558,0.0365851,-64632,-64560,-19.2467,-25.4621
51.2445,-88.7589,-0.0282743,0.712,-0.0433161,-64632,-64559,-19.2467,-26.1953
51.2685,-88.7589,-0.0293215,0.696,0.0194963,-64633,-64560,-19.2467,-25.8387
51.2925,-88.7589,-0.0178024,0.699,0.0372452,-64632,-64561,-18.4558,-25.259
51.3165,-88.7575,-0.00837758,0.721,-0.00982625,-64631,-64560,-19.5104,-25.4543
51.3405,-88.7589,-0.0188496,0.689,0.050536,-64631,-64562,-18.9831,-24.6319
51.3645,-88.7575,-0.0020944,0.636,-0.0967817,-64632,-64560,-18.7194,-26.2381
51.3885,-88.7603,0.0020944,0.752,0.0185441,-64631,-64558,-18.7194,-25.8438
51.4125,-88.7603,-0.00837758,0.702,0.0901342,-64631,-64562,-18.7194,-24.4125
51.4365,-88.7589,-0.0178024,0.715,-0.137535,-64632,-64559,-18.4558,-26.7146
51.4605,-88.7589,-0.0272271,0.738,0.111819,-64632,-64561,-18.4558,-24.7788
51.4845,-88.7575,0.0146608,0.651,-0.0793745,-64631,-64559,-18.7194,-26.1682
51.5086,-88.7589,-0.0167552,0.698,0.113429,-64631,-64562,-18.7194,-24.2642
51.5325,-88.7589,-0.0230383,0.707,-0.102227,-64631,-64560,-18.4558,-26.0193
51.5565,-88.7589,-0.00314159,0.722,0.0244258,-64632,-64560,-19.2467,-25.5257
51.5805,-88.7575,-0.00837758,0.767,-0.0155814,-64632,-64560,-18.9831,-25.8007
51.6045,-88.7575,0.00418879,0.708,0.0108472,-64632,-64560,-18.9831,-25.6108
51.6285,-88.7589,-0.015708,0.777,-0.0326352,-64632,-64559,-18.9831,-26.1464
51.6525,-88.7589,-0.0010472,0.705,0.0136082,-64631,-64560,-20.565,-25.8947
51.6765,-88.7589,-0.0240855,0.821,-0.104946,-64632,-64558,-18.4558,-27.5963
51.7005,-88.7589,-0.00942478,0.786,0.000590529,-64631,-64559,-17.1375,-27.4817
51.7245,-88.7589,-0.0251327,0.819,-0.0348043,-64632,-64561,-20.3014,-28.0421
51.7485,-88.7589,0.0240855,0.755,0.174552,-64631,-64561,-19.2467,-25.2004
51.7725,-88.7589,-0.0188496,0.867,-0.0337096,-64631,-64561,-17.6648,-25.9172
51.7965,-88.7589,0.0125664,0.781,0.255795,-64632,-64559,-17.1375,-21.7699
51.8205,-88.7589,0.0178024,0.724,-0.37159,-64633,-64563,-18.9831,-27.9998
51.8445,-88.7589,0.00837758,0.766,0.0705293,-64633,-64564,-20.3014,-26.4944
51.8685,-88.7603,0.0146608,0.711,-0.163864,-64632,-64556,-19.5104,-29.2009
51.8925,-88.7548,-0.00523599,0.737,-0.108507,-64630,-64558,-20.565,-30.7786
51.9165,-88.7603,-0.0345575,0.854,0.0185785,-64634,-64564,-18.9831,-30.3741
51.9405,-88.7616,-0.0115192,0.801,0.277048,-64633,-64561,-17.4012,-25.9378
51.9645,-88.7575,0.0272271,0.795,0.0193664,-64631,-64557,-18.7194,-25.9054
51.9885,-88.7575,-0.00733038,0.795,0.373983,-64632,-64560,-17.9285,-19.9127
52.0125,-88.7616,-0.0251327,0.822,-0.648699,-64635,-64560,-19.2467,-30.7192
52.0365,-88.763,0,0.736,-0.405941,-64634,-64558,-19.5104,-36.5982
52.0605,-88.7548,0.0261799,0.74,0.902552,-64628,-64554,-17.6648,-21.6787
52.0845,-88.7575,-0.015708,0.824,-0.965192,-64631,-64562,-18.9831,-38.1025
52.1085,-88.763,-0.0240855,0.822,0.493842,-64636,-64566,-19.5104,-29.1968
52.1325,-88.7603,0.020944,0.739,0.377781,-64631,-64556,-18.7194,-23.6151
52.1565,-88.7561,0.015708,0.688,-0.45254,-64630,-64553,-18.7194,-31.2695
52.1805,-88.7575,-0.0303687,0.818,0.564353,-64634,-64567,-18.9831,-21.7421
52.2045,-88.7616,-0.0020944,0.734,-0.480642,-64635,-64563,-19.5104,-30.0354
52.2285,-88.7589,0.0293215,0.702,0.0414567,-64631,-64556,-17.9285,-28.8882
52.2525,-88.7548,0.0010472,0.812,0.122903,-64630,-64558,-18.1921,-26.9533
52.2765,-88.7575,0.0167552,0.744,0.036427,-64633,-64564,-19.5104,-26.4908
52.3006,-88.7616,-0.0167552,0.776,0.568333,-64633,-64562,-18.9831,-17.3887
52.3245,-88.7603,0.00733038,0.734,-0.548414,-64631,-64557,-18.7194,-26.7696
52.3485,-88.7561,0.015708,0.803,0.256348,-64630,-64564,-19.774,-22.1
52.3725,-88.7589,-0.00942478,0.861,-0.715723,-64633,-64563,-20.0377,-33.865
52.3965,-88.7603,-0.0125664,0.73,0.615418,-64631,-64559,-18.7194,-23.2534
52.4205,-88.7589,-0.0010472,0.864,-0.895825,-64632,-64560,-18.7194,-38.2763
52.4445,-88.7589,0.0219911,0.792,0.9743,-64632,-64562,-18.4558,-21.715
52.4685,-88.7575,0.0115192,0.694,-0.0913426,-64633,-64568,-19.5104,-24.1586
52.4925,-88.7465,0.0471239,0.757,2.30979,-64616,-64557,-17.6648,13.0741
52.5165,-88.774,-0.0010472,0.919,-4.54497,-64627,-64538,-18.7194,-62.3266
52.5405,-88.7712,-0.0366519,0.912,2.32481,-64636,-64546,-18.7194,-20.396
52.5645,-88.7479,-0.0188496,0.701,-0.499973,-64631,-64557,-18.4558,-30.7615
52.5886,-88.7548,-0.0324631,0.799,-0.519418,-64637,-64579,-19.2467,-38.612
52.6125,-88.7575,0.0324631,0.716,2.32687,-64630,-64562,-19.5104,-0.670569
52.6366,-88.7589,0.015708,0.821,-2.73656,-64630,-64555,-19.5104,-47.0009
52.6606,-88.7561,-0.00418879,0.807,2.37236,-64631,-64563,-18.9831,-6.11662
52.6846,-88.7616,0,0.883,-1.78995,-64634,-64563,-18.7194,-37.2492
52.7085,-88.7616,0.0010472,0.722,0.688793,-64630,-64560,-18.9831,-24.3849
52.7325,-88.7575,0.0188496,0.858,0.826787,-64625,-64551,-18.9831,-11.7774
52.7565,-88.7644,-0.0314159,0.872,-1.7274,-64635,-64565,-17.1375,-40.3795
52.7805,-88.7603,0.00523599,0.694,1.33432,-64634,-64562,-16.3465,-17.1925
52.8045,-88.7575,0.010472,0.699,-0.367076,-64631,-64553,-22.9379,-24.428
52.8285,-88.7575,-0.0293215,0.824,-0.576987,-64633,-64564,-22.4106,-33.3396
52.8525,-88.7603,-0.00628319,0.772,0.290844,-64634,-64563,-18.9831,-28.0852
52.8766,-88.7589,-0.0178024,0.716,0.777195,-64633,-64557,-22.1469,-15.8798
52.9005,-88.7575,-0.00523599,0.748,0.28367,-64630,-64561,-16.8739,-12.0955
52.9246,-88.763,-0.0251327,0.885,-0.755758,-64631,-64562,-17.4012,-24.5319
52.9486,-88.7616,0.00314159,0.768,-0.145634,-64633,-64565,-20.3014,-26.1185
52.9726,-88.7561,0.0230383,0.785,0.134234,-64630,-64554,-17.9285,-23.8142
52.9966,-88.7561,-0.0115192,0.842,-0.203934,-64633,-64570,-17.4012,-27.2249
53.0205,-88.7548,0.0125664,0.796,1.34298,-64630,-64561,-21.356,-5.41405
53.0446,-88.7671,-0.0303687,0.882,-1.89729,-64635,-64565,-19.5104,-37.2665
53.0686,-88.7548,0.00314159,0.694,1.03846,-64631,-64558,-18.1921,-18.6802
53.0925,-88.7561,0.00837758,0.736,-0.373783,-64630,-64554,-19.5104,-25.7303
53.1165,-88.7575,-0.0376991,0.848,-0.0346451,-64640,-64574,-18.4558,-25.9135
53.1405,-88.7548,0.0198968,0.718,0.702854,-64634,-64571,-19.774,-14.5772
53.1645,-88.7616,0.0167552,0.811,-0.724168,-64633,-64559,-18.9831,-26.925
53.1885,-88.7548,-0.00418879,0.788,0.14736,-64632,-64563,-18.1921,-23.8311
53.2126,-88.7548,0.0020944,0.792,0.0797675,-64630,-64556,-20.3014,-22.6956
53.2366,-88.7616,-0.0345575,0.849,-0.498555,-64636,-64564,-19.2467,-30.7919
53.2606,-88.7575,0.00837758,0.793,0.812434,-64633,-64564,-18.9831,-17.2287
53.2846,-88.7575,0.0010472,0.808,-0.559701,-64632,-64561,-19.2467,-27.0424
53.3086,-88.7561,0.00942478,0.834,0.263308,-64630,-64557,-18.7194,-22.2484
53.3326,-88.7589,-0.0146608,0.847,-0.32966,-64632,-64561,-18.1921,-27.8125
53.3566,-88.7589,0.0188496,0.741,0.195244,-64631,-64560,-18.9831,-24.3432
53.3806,-88.7603,0,0.91,-0.0451791,-64629,-64554,-19.2467,-25.2646
53.4046,-88.7575,0.00837758,0.885,0.0461161,-64631,-64561,-18.7194,-24.4773
53.4285,-88.7657,-0.0188496,0.91,-0.237464,-64630,-64553,-18.9831,-28.3432
53.4525,-88.7616,-0.0230383,0.899,0.0492277,-64633,-64553,-19.2467,-27.3142
53.4765,-88.752,-0.0020944,0.813,0.125862,-64629,-64556,-19.2467,-25.3394
53.5005,-88.7575,-0.0219911,0.777,4.29427e-05,-64636,-64568,-18.7194,-25.4648
53.5245,-88.7603,0.00523599,0.736,0.131209,-64634,-64565,-19.5104,-23.3548
53.5486,-88.7575,0.0136136,0.789,-0.185194,-64632,-64561,-18.7194,-26.4644
53.5726,-88.7575,0.010472,0.844,0.0423874,-64629,-64559,-18.7194,-25.5972
53.5966,-88.7616,-0.0125664,0.851,0.0821457,-64634,-64563,-19.5104,-24.319
53.6206,-88.7603,0.020944,0.806,-0.192232,-64633,-64558,-18.7194,-27.4921
53.6446,-88.7575,0.020944,0.712,0.114778,-64633,-64561,-18.4558,-25.4542
53.6686,-88.7589,-0.00942478,0.762,0.0485063,-64633,-64562,-18.7194,-24.7891
53.6926,-88.7603,0.020944,0.715,-0.103285,-64633,-64560,-19.2467,-26.4991
53.7166,-88.7575,0.0303687,0.783,-0.0668222,-64631,-64555,-19.5104,-27.4696
53.7406,-88.7589,-0.00314159,0.806,0.198836,-64632,-64560,-18.4558,-24.2056
53.7646,-88.7575,0.015708,0.763,-0.101963,-64632,-64561,-19.5104,-26.044
53.7886,-88.7589,-0.0188496,0.794,0.018845,-64633,-64562,-19.2467,-25.6379
53.8125,-88.7575,0,0.789,0.0261432,-64631,-64559,-18.7194,-25.2378
53.8366,-88.7589,-0.0178024,0.785,-0.013138,-64631,-64560,-18.7194,-25.475
53.8606,-88.7589,0.00523599,0.817,-0.0651505,-64632,-64559,-18.9831,-26.5095
53.8846,-88.7589,-0.0146608,0.824,0.085801,-64632,-64560,-18.7194,-25.0647
53.9086,-88.7575,-0.0230383,0.838,-0.0261484,-64632,-64561,-19.2467,-25.571
53.9326,-88.7575,-0.00314159,0.798,0.00804284,-64631,-64560,-19.2467,-25.4154
53.9566,-88.7603,-0.00418879,0.875,-0.050612,-64632,-64559,-18.7194,-26.2374
53.9806,-88.7589,-0.0167552,0.88,0.0560171,-64633,-64561,-18.4558,-25.286
54.0046,-88.7589,0.00942478,0.857,0.012858,-64631,-64561,-19.2467,-25.1353
54.0286,-88.7589,0.00418879,0.89,-0.0604881,-64633,-64561,-19.2467,-26.1209
54.0526,-88.7575,-0.0020944,0.789,-0.00828079,-64632,-64558,-19.2467,-26.1936
54.0766,-88.7589,-0.00628319,0.751,0.0521914,-64631,-64559,-19.2467,-25.3459
54.1006,-88.7589,0.00314159,0.86,-0.0816202,-64632,-64558,-18.7194,-26.7107
54.1246,-88.7575,-0.015708,0.895,0.0646233,-64632,-64559,-18.7194,-25.5899
54.1486,-88.7589,0.00314159,0.829,0.0449229,-64632,-64562,-18.7194,-24.9312
54.1726,-88.7589,-0.0219911,0.881,-0.0912329,-64632,-64559,-18.7194,-26.4446
54.1966,-88.7589,-0.00628319,0.895,-0.00980148,-64633,-64558,-19.5104,-26.5109
54.2206,-88.7589,-0.0251327,0.921,0.125838,-64631,-64561,-18.9831,-24.4776
54.2446,-88.7589,0.00837758,0.899,-0.0803185,-64632,-64561,-18.9831,-25.8944
54.2686,-88.7589,-0.0167552,0.934,0.0358795,-64632,-64561,-18.9831,-25.2372
54.2926,-88.7589,-0.00837758,0.885,-0.0619783,-64632,-64559,-18.9831,-26.2701
54.3166,-88.7589,0.00523599,0.879,0.049096,-64632,-64560,-18.4558,-25.4185
54.3406,-88.7575,-0.0115192,0.905,0.026666,-64631,-64561,-18.7194,-25.0387
54.3646,-88.7575,0.00628319,0.836,-0.0585937,-64633,-64561,-18.7194,-26.0076
54.3886,-88.7575,0.00418879,0.836,0.0502486,-64632,-64561,-18.9831,-25.141
54.4126,-88.7589,-0.0303687,0.938,-0.0248612,-64631,-64560,-18.9831,-25.5918
54.4366,-88.7589,-0.00733038,0.885,-0.0102617,-64632,-64560,-18.7194,-25.7311
54.4606,-88.7575,0.00733038,0.92,0.0277171,-64631,-64560,-18.7194,-25.2754
54.4846,-88.7589,-0.0146608,0.954,-0.0127904,-64632,-64561,-18.9831,-25.5088
54.5086,-88.7589,-0.0125664,0.92,-0.0178709,-64632,-64560,-19.2467,-25.7818
54.5326,-88.7589,-0.0251327,0.943,0.0524368,-64631,-64561,-18.7194,-24.9221
54.5566,-88.7603,-0.00837758,0.99,-0.0895327,-64631,-64558,-18.4558,-26.4159
54.5806,-88.7589,0,0.924,0.0622284,-64631,-64559,-18.7194,-25.3244
54.6046,-88.7575,-0.00942478,0.958,0.0183325,-64631,-64561,-18.7194,-25.0924
54.6286,-88.7589,-0.010472,0.918,-0.0548472,-64632,-64560,-19.2467,-25.9937
54.6526,-88.7589,0.0020944,0.997,-0.0345501,-64632,-64560,-18.7194,-26.4954
54.6766,-88.7589,-0.0303687,1.012,0.0232529,-64632,-64561,-19.2467,-26.0848
54.7006,-88.7589,0.00523599,0.957,-0.125987,-64632,-64562,-19.774,-28.1354
54.7246,-88.7575,-0.010472,0.968,0.0191149,-64632,-64560,-18.1921,-27.7019
54.7486,-88.7575,0,0.963,0.0422754,-64632,-64559,-18.9831,-27.0414
