7.93807,14.215,-0.015708,-0.027,2.44498,10352,10315,9.7552,9.74282
12.6901,129.767,0.647168,1.425,0.193338,94685,94802,35.3296,-34.9667
12.7121,130.5,0.596903,1.467,0.21697,95212,95316,33.2204,-31.9437
12.7341,131.183,0.553968,1.496,0.193484,95704,95800,31.1112,-29.2924
12.7561,131.835,0.52674,1.214,0.0776326,96163,96265,31.1112,-28.3354
12.7781,132.404,0.453437,1.186,0.129729,96547,96637,28.211,-26.4894
12.8001,132.862,0.351858,1.147,0.232945,96847,96916,23.9925,-23.1663
12.8221,133.222,0.293215,1.209,0.313806,97086,97132,20.3014,-18.7466
12.8441,133.483,0.227242,1.361,0.213747,97271,97315,14.7646,-15.8919
12.8661,133.745,0.238761,1.26,0.144332,97461,97503,14.2373,-13.9664
12.8881,133.966,0.168599,0.901,0.180483,97588,97617,11.8644,-11.4365
12.9101,134.094,0.124617,0.93,0.135677,97676,97702,9.7552,-9.60546
12.9321,134.207,0.100531,0.9,0.118881,97741,97762,9.49154,-7.97839
12.9541,134.24,0.0272271,0.644,0.123785,97749,97763,9.7552,-6.26317
12.9761,134.238,0.00837758,0.599,0.0776702,97749,97763,9.22789,-5.23605
12.9981,134.237,0,0.525,0.0397296,97749,97764,9.7552,-4.72486
13.0201,134.237,-0.00418879,0.446,0.0234254,97748,97763,9.22789,-4.41734
13.0421,134.241,0.0125664,0.341,-0.0002338,97748,97765,9.49154,-4.4441
13.0641,134.237,0.0010472,0.245,0.0203588,97749,97763,9.49154,-4.14212
13.0861,134.24,-0.00733038,0.094,0.00639311,97748,97763,9.7552,-4.06776
13.1081,134.241,0.00837758,0.08,0.0106035,97749,97763,9.49154,-3.91691
13.1301,134.24,0.00942478,-0.039,0.013927,97750,97763,9.49154,-3.72105
13.1521,134.24,0.00942478,-0.113,0.00172226,97750,97764,9.49154,-3.70953
13.1741,134.238,0.0010472,-0.198,-0.0136618,97748,97764,9.7552,-3.91364
13.1961,134.24,0.00628319,-0.299,0.012264,97750,97763,9.49154,-3.71822
13.2181,134.24,-0.0146608,-0.378,-0.012755,97750,97766,9.49154,-3.91928
13.2401,134.24,-0.00314159,-0.452,-0.0160148,97748,97765,9.49154,-4.14448
13.2621,134.237,-0.00837758,-0.496,0.0112044,97749,97763,10.0189,-3.96216
13.2841,134.234,-0.0188496,-0.62,0.00805861,97745,97759,10.0189,-3.85391
13.3061,134.234,0.0010472,-0.653,0.00491499,97744,97758,9.7552,-3.78891
13.3281,134.219,-0.020944,-0.463,-0.0112815,97736,97752,9.7552,-3.96133
13.3501,134.219,-0.020944,-0.456,0.00657591,97737,97751,9.49154,-3.85259
13.3721,134.222,-0.00837758,-0.439,-0.0094776,97735,97751,9.7552,-3.99954
13.3941,134.219,-0.0010472,-0.421,-0.013664,97735,97752,9.7552,-4.1927
13.4161,134.218,-0.00942478,-0.423,-0.00871798,97735,97752,9.7552,-4.3083
13.4381,134.22,-0.0178024,-0.398,-0.0124106,97735,97753,9.22789,-4.48341
13.4601,134.219,0.0010472,-0.453,-0.000766501,97735,97752,9.49154,-4.48244
13.4821,134.22,0.00523599,-0.415,0.0213518,97737,97751,9.22789,-4.16515
13.5041,134.219,0.0010472,-0.466,-5.1848e-05,97735,97751,9.49154,-4.18731
13.5261,134.22,-0.0010472,-0.434,0.00627586,97737,97752,9.7552,-4.09402
13.5481,134.222,-0.0125664,-0.432,0.0113152,97735,97749,9.49154,-3.93272
13.5701,134.219,-0.00314159,-0.465,-0.00699085,97736,97752,10.2825,-4.04769
13.5921,134.219,0.020944,-0.473,0.00205491,97736,97751,9.22789,-4.01016
13.6141,134.222,-0.0010472,-0.396,-0.0126494,97736,97753,9.22789,-4.19951
13.6361,134.219,-0.010472,-0.404,-0.00130856,97735,97751,10.0189,-4.20666
13.6581,134.219,0.00942478,-0.418,-0.014683,97735,97753,9.49154,-4.4228
13.6801,134.219,0.0010472,-0.452,-0.00972018,97735,97753,9.22789,-4.55177
13.7021,134.219,-0.0251327,-0.393,0.00840225,97735,97751,9.49154,-4.4178
13.7241,134.22,-0.0178024,-0.439,-0.0154588,97735,97754,9.49154,-4.65538
13.7461,134.219,-0.0219911,-0.395,0.0179492,97737,97752,9.7552,-4.37385
13.7681,134.22,0.0178024,-0.508,-0.0160293,97734,97753,9.22789,-4.62941
13.7901,134.22,-0.0020944,-0.422,0.0172081,97736,97751,9.49154,-4.35826
13.8121,134.219,-0.0251327,-0.374,-0.0093722,97735,97753,9.7552,-4.51433
13.8341,134.22,-0.00837758,-0.432,0.000269401,97735,97752,9.49154,-4.50103
13.8561,134.219,0.00523599,-0.431,-0.00660587,97735,97753,9.49154,-4.59919
13.8781,134.22,-0.0020944,-0.416,0.0170031,97736,97751,9.7552,-4.34056
13.9001,134.22,-0.00523599,-0.347,0.00441003,97735,97751,9.7552,-4.29224
13.9221,134.22,0.00314159,-0.479,0.00227382,97736,97752,9.7552,-4.26279
13.9441,134.218,0.0020944,-0.413,0.00135507,97737,97753,9.49154,-4.24507
13.9661,134.22,-0.00837758,-0.431,0.00793955,97736,97751,9.49154,-4.12872
13.9881,134.22,0.0261799,-0.49,-0.00904524,97735,97752,9.7552,-4.27073
14.0101,134.22,0.0198968,-0.493,0.00795107,97736,97751,9.7552,-4.1437
14.0321,134.219,-0.00837758,-0.501,-0.00149642,97737,97753,9.49154,-4.17399
14.0541,134.218,-0.0010472,-0.367,0.0201006,97736,97749,9.22789,-3.87457
14.0761,134.218,-0.00628319,-0.876,0.0205153,97725,97737,9.22789,-3.59034
14.0981,134.175,-0.0575959,-1.058,0.0842069,97686,97688,9.49154,-2.36281
14.1201,134.068,-0.141372,-1.257,0.19773,97569,97551,8.70058,0.484181
14.1421,133.814,-0.243997,-1.25,0.206568,97356,97327,-3.4275,3.34853
14.1641,133.48,-0.300546,-1.302,0.179585,97095,97059,10.0189,5.80407
14.1861,133.079,-0.337198,-1.287,0.040061,96800,96774,9.49154,6.21842
14.2081,132.662,-0.369661,-1.488,0.133925,96475,96433,9.49154,8.16389
14.2301,132.151,-0.44087,-1.601,0.180107,96079,96024,4.74577,10.6994
14.2521,131.563,-0.511032,-1.624,0.321009,95625,95541,-1.05462,15.2829
14.2742,130.867,-0.593761,-1.647,0.19966,95092,95009,-3.69116,17.917
14.2961,130.095,-0.646121,-1.672,0.191467,94512,94419,-4.74577,20.5568
14.3181,129.245,-0.692198,-1.552,0.212311,93898,93792,-6.06404,23.5127
14.3401,128.4,-0.688009,-1.705,0.0766528,93267,93169,-6.855,24.4368
14.3621,127.457,-0.759218,-1.999,0.178343,92550,92433,-13.1827,27.0035
14.3841,126.423,-0.868127,-2.019,0.304384,91753,91607,-16.3465,31.6022
14.4071,125.258,-0.961327,-1.865,0.254912,90887,90735,-16.3465,34.9866
14.4291,124.048,-0.977035,-1.792,0.12564,90004,89856,-18.7194,36.5948
14.4511,122.821,-1.01055,-1.833,0.209258,89083,88916,-17.6648,39.5701
14.4731,121.456,-1.11108,-1.844,0.126862,88091,87925,-25.0471,41.2424
14.4951,120.098,-1.1226,-2.019,0.204917,87069,86885,-32.6931,44.1528
14.5171,118.618,-1.23255,-1.836,0.252302,85957,85756,-27.1564,47.6867
14.5391,117.056,-1.25245,-1.83,0.295464,84824,84604,-33.7477,51.8149
14.5611,115.453,-1.3268,-1.86,0.307478,83607,83370,-36.6479,56.0792
14.5831,113.745,-1.34984,-1.674,0.200612,82376,82138,-33.2204,58.7438
14.6051,112.018,-1.41686,-1.919,0.34909,81076,80806,-45.6121,63.7182
14.6271,110.158,-1.47969,-1.683,0.253126,79722,79448,-40.8664,67.1234
14.6491,108.272,-1.55718,-1.836,0.176138,78308,78031,-46.9304,69.4789
14.6711,106.282,-1.59069,-1.774,0.0789265,76853,76580,-53.2581,70.4734
14.6931,104.236,-1.67866,-1.758,0.217076,75344,75047,-49.5669,73.6077
14.7151,102.142,-1.69437,-1.732,0.212212,73809,73502,-60.3768,76.5372
14.7371,99.976,-1.72788,-1.441,-0.052795,72231,71950,-61.695,75.545
14.7591,97.8432,-1.7017,-1.602,0.185496,70689,70376,-59.3221,78.346
14.7811,95.7119,-1.69751,-1.573,0.0394317,69128,68827,-66.1771,78.7442
14.8031,93.586,-1.72159,-1.53,0.0192682,67567,67266,-58.5312,78.9911
14.8251,91.4547,-1.67761,-1.463,-0.0388453,66049,65755,-63.5406,78.3979
14.8471,89.3343,-1.7017,-1.492,0.0235193,64495,64194,-56.9493,78.7825
14.8691,87.2235,-1.68913,-1.627,0.166869,62959,62637,-70.132,81.2329
14.8911,85.1032,-1.69751,-1.572,-0.0328452,61400,61098,-68.2864,80.5807
14.9131,82.9636,-1.71007,-1.493,0.0219868,59848,59539,-59.5858,80.9379
14.9351,80.8514,-1.67761,-1.636,0.0799668,58317,57999,-65.6498,82.1011
14.9571,78.7187,-1.70903,-1.471,0.0876773,56765,56442,-64.0679,83.3232
14.9791,76.6203,-1.69227,-1.633,-0.0585307,55216,54909,-65.3862,82.3656
15.0011,74.5041,-1.68704,-1.506,-0.0707412,53684,53381,-62.2223,81.3756
15.0231,72.3768,-1.70274,-1.485,0.0979046,52150,51827,-64.5952,82.894
15.0451,70.2565,-1.69332,-1.444,0.010008,50604,50289,-67.4954,82.9525
15.0671,68.1375,-1.69437,-1.478,0.0321227,49066,48747,-63.8043,83.4149
15.0891,66.0473,-1.69855,-1.574,-0.243043,47510,47228,-60.3768,79.7779
15.1111,63.9311,-1.67866,-1.491,-0.0415638,45986,45687,-62.7496,79.4077
15.1331,61.7846,-1.70798,-1.435,0.0529589,44444,44135,-59.3221,80.2353
15.1551,59.6848,-1.6996,-1.571,0.0936675,42903,42586,-68.0227,81.5724
15.1771,57.5864,-1.68494,-1.375,-0.0108964,41360,41053,-57.2129,81.3154
15.1991,55.4619,-1.68285,-1.404,0.0818212,39823,39503,-66.4408,82.5414
15.2211,53.3484,-1.68913,-1.47,-0.00945592,38281,37970,-62.486,82.3176
15.2431,51.2157,-1.70379,-1.52,0.0267962,36755,36439,-64.8589,82.7232
15.2651,49.1214,-1.7017,-1.507,0.00346994,35206,34892,-71.9775,82.7496
15.2871,47.0203,-1.6818,-1.472,0.0294591,33675,33357,-61.1677,83.1841
15.3091,44.8958,-1.69122,-1.601,-0.0799645,32118,31814,-70.3956,81.967
15.3311,42.7988,-1.68913,-1.485,0.038492,30596,30279,-66.9681,82.618
15.3531,40.6702,-1.70588,-1.469,-0.0645393,29055,28751,-65.1225,81.6248
15.3751,38.5525,-1.68494,-1.399,-0.000807543,27537,27227,-69.0773,81.6745
15.3971,36.5352,-1.55928,-0.995,-0.304913,26118,25851,-65.6498,77.1565
15.4191,34.7664,-1.39591,-1.177,-0.366376,24881,24637,-76.7233,72.0301
15.4411,33.1541,-1.27758,-1.427,-0.267206,23742,23503,-61.4314,68.4394
15.4631,31.627,-1.23569,-1.613,-0.249808,22627,22400,-65.6498,65.0037
15.4851,30.0807,-1.26397,-1.61,-0.169708,21488,21263,-66.9681,62.7397
15.5071,28.5591,-1.22208,-1.497,-0.0390245,20403,20169,-60.3768,62.3256
15.5291,27.0951,-1.1582,-1.394,-0.0837083,19349,19124,-53.5218,61.1263
15.5511,25.7163,-1.06605,-1.247,-0.217971,18400,18198,-52.4671,57.9792
15.5731,24.4941,-0.980177,-1.386,-0.227246,17519,17329,-49.8306,54.8276
15.5951,23.3199,-0.956091,-1.507,-0.149872,16681,16492,-57.4766,52.834
15.6171,22.2007,-0.88174,-1.459,-0.183578,15884,15708,-50.0943,50.2622
15.6391,21.146,-0.852419,-1.426,-0.13771,15126,14953,-52.9944,48.4042
15.6611,20.1531,-0.784351,-1.309,-0.176806,14424,14264,-44.8212,45.9205
15.6831,19.222,-0.740369,-1.215,-0.169726,13764,13612,-42.1846,43.5825
15.7052,18.3843,-0.672301,-1.217,-0.234137,13174,13040,-38.2298,40.2804
15.7271,17.6304,-0.601091,-1.169,-0.177631,12651,12521,-39.0208,37.8821
15.7491,16.9465,-0.54559,-1.121,-0.20877,12174,12058,-36.3842,34.9651
15.7711,16.3477,-0.503702,-1.198,-0.0966817,11744,11623,-39.2844,33.7433
15.7932,15.7792,-0.444012,-0.958,-0.184299,11360,11257,-33.2204,31.1061
15.8152,15.3068,-0.386416,-0.915,-0.182947,11032,10938,-31.3748,28.579
15.8371,14.8989,-0.329867,-0.818,-0.228818,10754,10676,-26.1017,25.3718
15.8591,14.5803,-0.245044,-0.577,-0.287446,10562,10504,-26.3654,21.3396
15.8811,14.4141,-0.143466,-0.874,-0.196514,10459,10403,-25.5744,18.7139
15.9031,14.2685,-0.129852,-0.923,-0.212334,10367,10324,-23.4652,15.7625
15.9251,14.2219,-0.0324631,-0.811,-0.176295,10355,10318,-17.1375,13.3613
15.9471,14.2205,-0.0146608,-0.811,-0.11617,10355,10319,-12.6554,11.8155
15.9691,14.2191,-0.0136136,-0.788,-0.0775647,10354,10319,-13.1827,10.7819
15.9911,14.2191,0.00733038,-0.904,-0.0542357,10354,10320,-10.2825,10.0556
16.0131,14.2205,0.00942478,-0.849,-0.0199633,10355,10319,-7.38231,9.83122
16.0361,14.2191,0.0010472,-0.868,-0.00853373,10354,10318,-6.855,9.69556
16.0581,14.2191,-0.00523599,-0.839,-0.00608325,10354,10318,-5.53673,9.61411
16.0801,14.2191,0.00942478,-0.871,-0.01084,10354,10319,-3.95481,9.45942
16.1021,14.2205,-0.00314159,0.249,-2.12593e-05,10354,10317,-3.69116,9.57843
59.2613,14.2191,-0.00942478,0.236,0.0404329,10354,10318,-3.69116,9.54329
59.2835,14.2205,-0.00523599,0.22,0.00888846,10355,10318,-3.69116,9.62835
59.3055,14.2205,-0.010472,0.291,-0.0102512,10354,10319,-2.90019,9.46755
59.3275,14.2205,0.0020944,0.219,-1.60698e-05,10354,10318,-3.69116,9.47758
59.3495,14.2191,-0.00523599,0.196,0.00750792,10355,10318,-3.69116,9.58888
59.3715,14.2191,-0.0219911,0.318,0.00498227,10355,10318,-3.95481,9.65529
59.3936,14.2191,-0.0219911,0.289,-0.0112346,10354,10319,-3.69116,9.48373
59.4156,14.2191,-0.00942478,0.233,0.00666226,10355,10318,-3.4275,9.59302
59.4375,14.2205,0.0198968,0.193,0.00477699,10354,10317,-3.69116,9.65778
59.4595,14.2205,-0.00314159,0.261,0.00292083,10354,10317,-3.95481,9.69669
59.4815,14.2191,-0.00733038,0.291,-0.00531153,10355,10319,-3.4275,9.61433
59.5035,14.2191,-0.0219911,0.29,0.00344141,10355,10318,-3.69116,9.67102
59.5255,14.2205,0.0010472,0.261,0.0024887,10355,10318,-3.69116,9.70464
59.5475,14.2205,0.0146608,0.213,-0.00559308,10354,10318,-3.69116,9.6191
59.5695,14.2205,0.00314159,0.226,-0.00380706,10354,10318,-3.69116,9.56816
59.5915,14.2191,0.00733038,0.219,0.0119292,10355,10317,-4.21846,9.74902
59.6136,14.2205,0.00628319,0.296,-0.00618267,10354,10318,-4.48212,9.64532
59.6356,14.2191,0.0115192,0.234,-0.00455282,10354,10318,-3.69116,9.5839
59.6575,14.2191,-0.010472,0.304,-0.00281374,10354,10318,-3.95481,9.54702
59.6796,14.2205,0.00314159,0.257,0.00546444,10354,10317,-4.21846,9.6306
59.7016,14.2205,-0.00837758,0.311,0.00372282,10355,10318,-4.21846,9.68035
59.7236,14.2191,0.0178024,0.223,-0.00484661,10354,10318,-4.21846,9.60451
59.7455,14.2191,0.0020944,0.197,-0.00342116,10354,10318,-4.21846,9.5594
59.7676,14.2191,-0.00314159,0.275,0.00515273,10355,10318,-3.95481,9.63803
59.7895,14.2205,0.0178024,0.229,0.00344483,10355,10318,-4.48212,9.68481
59.8115,14.2191,-0.00733038,0.275,0.00214712,10355,10318,-3.69116,9.71292
59.8335,14.2191,-0.015708,0.273,-0.00585532,10354,10318,-3.69116,9.62408
59.8555,14.2191,-0.00314159,0.336,-0.00396195,10355,10319,-4.21846,9.57115
59.8775,14.2205,0.010472,0.268,0.00471413,10355,10318,-4.21846,9.64509
59.8995,14.2205,-0.00418879,0.235,0.00329124,10355,10318,-4.21846,9.68905
59.9215,14.2205,0.00523599,0.287,0.001997,10355,10318,-3.95481,9.71547
59.9435,14.2191,0.0020944,0.247,0.00120363,10355,10318,-4.21846,9.73133
59.9656,14.2191,-0.0125664,0.265,0.000733208,10355,10318,-4.48212,9.74086
59.9875,14.2191,-0.0178024,0.262,0.000420552,10355,10318,-3.69116,9.74658
60.0096,14.2191,-0.00942478,0.309,0.000274121,10355,10318,-4.48212,9.75003
60.0316,14.2205,-0.00628319,0.275,-0.00698304,10354,10318,-4.21846,9.64637
60.0536,14.2191,-0.0136136,0.348,0.00254143,10354,10317,-4.48212,9.69027
60.0755,14.2191,-0.0125664,0.264,-0.00528798,10354,10318,-4.21846,9.61046
60.0976,14.2191,-0.0010472,0.332,0.0107457,10355,10317,-4.21846,9.77443
60.1196,14.2205,-0.00314159,0.352,0.000204665,10354,10317,-3.69116,9.76631
60.1415,14.2205,-0.0136136,0.343,-0.00744339,10354,10318,-3.95481,9.65615
60.1635,14.2191,-0.00733038,0.296,-0.00494037,10354,10318,-4.21846,9.59042
60.1855,14.2191,0,0.282,0.0112576,10355,10317,-4.74577,9.76239
60.2075,14.2205,-0.010472,0.406,0.000545955,10355,10318,-3.95481,9.75907
60.2295,14.2191,-0.0010472,0.32,-7.33144e-05,10354,10317,-4.21846,9.75753
60.2515,14.2191,0.0125664,0.291,-7.31676e-05,10355,10318,-4.21846,9.75659
60.2736,14.2191,0.0115192,0.299,-2.80053e-05,10355,10318,-3.95481,9.75603
60.2955,14.2191,0.0020944,0.347,-0.00716378,10355,10319,-3.95481,9.64998
60.3176,14.2191,-0.0146608,0.35,0.00236833,10354,10317,-4.48212,9.69242
60.3396,14.2205,-0.0136136,0.349,0.00900559,10355,10317,-4.74577,9.82323
60.3616,14.2205,0.00837758,0.34,-0.00126445,10354,10317,-4.48212,9.79562
60.3836,14.2205,-0.00314159,0.339,-0.00118221,10355,10318,-4.74577,9.77948
60.4056,14.2191,-0.00942478,0.328,-0.000714462,10355,10318,-4.21846,9.76978
60.4276,14.2191,0.0125664,0.267,-0.00758603,10354,10318,-3.95481,9.65823
60.4496,14.2191,-0.0146608,0.321,-0.0121065,10354,10319,-4.21846,9.48594
60.4715,14.2205,-0.020944,0.354,-0.000665403,10354,10318,-4.48212,9.48862
60.4935,14.2191,-0.0020944,0.321,0.00716679,10355,10318,-1.58192,9.59551
60.5155,14.2205,0,0.41,-0.0023632,10354,10318,0,9.55356
60.5376,14.2219,-0.0020944,0.347,-0.00180993,10355,10319,3.69116,9.52878
60.5595,14.2205,0.00837758,0.299,-0.00113324,10354,10318,5.80039,9.51392
