19.3524,-124.933,-0.0314159,1.281,-0.248298,-90973,-90917,-14.7646,-16.3157
24.9407,-124.938,-0.0020944,1.499,-0.000359386,-90977,-90923,-14.2373,-19.9753
24.9624,-124.937,0.0146608,1.408,-0.00534688,-90977,-90922,-14.501,-20.0699
24.9844,-124.937,0.00523599,1.449,-0.00353747,-90976,-90921,-14.501,-20.1175
25.0064,-124.937,0.0115192,1.434,0.0110777,-90976,-90923,-13.9737,-19.9492
25.0284,-124.938,0.00837758,1.395,0.00143369,-90976,-90922,-14.2373,-19.9391
25.0504,-124.938,0.00628319,1.463,-0.00726708,-90976,-90921,-14.501,-20.0485
25.0724,-124.938,0,1.416,-0.00454779,-90976,-90921,-14.501,-20.1072
25.0944,-124.937,0.020944,1.452,-0.0029065,-90976,-90921,-14.501,-20.147
25.1164,-124.938,-0.015708,1.456,-0.00174252,-90977,-90922,-14.501,-20.1701
25.1384,-124.937,0.00418879,1.446,-0.00142152,-90976,-90921,-14.501,-20.1891
25.1604,-124.937,0,1.381,0.0144961,-90976,-90923,-13.9737,-19.9729
25.1824,-124.937,0.00314159,1.442,0.0018066,-90977,-90923,-14.2373,-19.961
25.2044,-124.937,0.00837758,1.43,0.00782886,-90976,-90923,-13.9737,-19.8463
25.2264,-124.938,-0.00314159,1.4,-0.00220374,-90977,-90923,-14.2373,-19.8868
25.2484,-124.937,-0.0136136,1.461,-0.00194724,-90977,-90923,-14.2373,-19.9139
25.2704,-124.937,0.00837758,1.416,0.00669155,-90976,-90923,-13.9737,-19.8124
25.2924,-124.938,0.00942478,1.39,-0.0101263,-90977,-90922,-14.501,-19.9692
25.3144,-124.937,-0.0136136,1.426,0.00727365,-90976,-90923,-13.9737,-19.8516
25.3364,-124.938,-0.00942478,1.389,0.00485463,-90976,-90923,-13.9737,-19.7863
25.3584,-124.937,0.0167552,1.336,-0.0104864,-90977,-90922,-14.501,-19.947
25.3804,-124.937,-0.00733038,1.37,-0.00104635,-90976,-90922,-14.2373,-19.9509
25.4024,-124.938,-0.00418879,1.445,-0.00633642,-90976,-90921,-14.501,-20.0459
25.4244,-124.938,-0.0146608,1.416,-0.00518406,-90977,-90922,-14.501,-20.1154
25.4464,-124.937,-0.0010472,1.396,0.0116868,-90976,-90923,-13.9737,-19.9361
25.4684,-124.938,0.0115192,1.382,0.000899889,-90976,-90922,-14.2373,-19.9351
25.4904,-124.937,0.0230383,1.342,-0.00719389,-90976,-90921,-14.501,-20.043
25.5124,-124.937,0.00837758,1.342,0.00944426,-90976,-90923,-13.9737,-19.8961
25.5344,-124.937,-0.00523599,1.37,0.00548988,-90976,-90923,-13.9737,-19.8236
25.5564,-124.938,-0.0167552,1.408,-0.0240689,-90976,-90923,-13.9737,-20.1862
25.5784,-124.938,-0.00628319,1.481,-0.0104815,-90976,-90922,-14.2373,-20.3182
25.6004,-124.937,0.00837758,1.403,-0.0473446,-90977,-90924,-13.9737,-21.0076
25.6224,-124.937,0.00942478,1.334,-0.035088,-90977,-90924,-13.9737,-21.4812
25.6444,-124.938,-0.0282743,1.457,0.00538933,-90977,-90923,-14.2373,-21.3666
25.6664,-124.937,-0.00733038,1.431,0.00560748,-90977,-90923,-14.2373,-21.2882
25.6884,-124.937,-0.00418879,1.437,0.144085,-90976,-90920,-14.7646,-19.1581
25.7104,-124.938,0,1.478,-0.0291593,-90976,-90921,-14.501,-19.7342
25.7324,-124.937,0.0010472,1.421,0.0512036,-90975,-90926,-12.919,-18.9459
25.7544,-124.941,-0.0020944,1.511,-0.115744,-90977,-90925,-13.71,-20.713
25.7764,-124.938,0.0293215,1.381,-0.0131154,-90976,-90922,-14.2373,-20.7906
25.7984,-124.938,-0.015708,1.446,-0.176513,-90976,-90925,-13.4464,-23.3945
25.8204,-124.938,-0.0219911,1.457,-0.0643393,-90977,-90923,-14.2373,-24.1718
25.8424,-124.938,-0.0335103,1.457,0.0794626,-90976,-90922,-14.2373,-22.9298
25.8644,-124.938,-0.0387463,1.495,0.070488,-90977,-90924,-13.9737,-21.9637
25.8864,-124.937,-0.0272271,1.522,0.171044,-90977,-90925,-13.71,-19.499
25.9084,-124.938,0.00418879,1.467,0.00063883,-90977,-90922,-14.501,-19.6607
25.9304,-124.937,-0.0178024,1.497,-0.071276,-90977,-90924,-13.9737,-20.7175
25.9524,-124.937,0.00733038,1.471,-0.138417,-90977,-90923,-14.2373,-22.698
25.9744,-124.937,-0.0167552,1.491,0.0603015,-90977,-90919,-15.2919,-21.6659
25.9964,-124.937,-0.0335103,1.555,-0.239642,-90976,-90923,-13.9737,-25.2776
26.0184,-124.938,-0.0188496,1.546,0.119447,-90976,-90923,-13.9737,-23.2676
26.0404,-124.938,0.0010472,1.643,0.084104,-90977,-90923,-14.2373,-22.1404
26.0624,-124.937,0.0136136,1.522,0.106803,-90977,-90921,-14.7646,-20.6409
26.0844,-124.937,0.0230383,1.476,0.0233691,-90976,-90920,-14.7646,-20.4015
26.1064,-124.938,-0.0240855,1.527,-0.22784,-90977,-90926,-13.4464,-23.7991
26.1284,-124.938,-0.0230383,1.602,0.133519,-90976,-90921,-14.501,-21.5928
26.1504,-124.937,-0.00523599,1.494,-0.0603164,-90976,-90924,-13.71,-22.6168
26.1724,-124.936,-0.0136136,1.629,0.222568,-90976,-90923,-13.9737,-19.2593
26.1944,-124.938,0.00314159,1.622,-0.12652,-90977,-90926,-13.4464,-21.3582
26.2164,-124.938,-0.010472,1.595,0.208773,-90977,-90925,-13.71,-18.1371
26.2384,-124.938,-0.0115192,1.645,-0.124225,-90976,-90924,-13.71,-20.1881
26.2604,-124.938,0.015708,1.542,-0.0735411,-90976,-90923,-13.9737,-21.1532
26.2824,-124.937,0.0146608,1.524,0.00414019,-90976,-90923,-13.9737,-21.0189
26.3044,-124.947,-0.0178024,1.627,0.463265,-90970,-90897,-19.2467,-14.1552
26.3264,-124.937,-0.0366519,1.31,-0.510035,-90982,-90934,-12.6554,-22.1773
26.3484,-124.933,0.0387463,1.433,0.329263,-90975,-90933,-11.0735,-16.7866
26.3704,-124.937,0.0324631,1.473,-0.101161,-90972,-90917,-14.501,-18.6155
26.3924,-124.932,0.00942478,1.522,-0.0676973,-90972,-90915,-15.0283,-19.5181
26.4144,-124.934,-0.0136136,1.535,-0.299982,-90976,-90925,-13.4464,-23.8965
26.4364,-124.938,-0.0240855,1.61,0.115321,-90977,-90925,-13.71,-21.8872
26.4584,-124.937,0.0230383,1.475,0.10294,-90974,-90917,-15.0283,-20.4762
26.4804,-124.934,-0.00314159,1.484,0.0273133,-90974,-90917,-15.0283,-20.1745
26.5024,-124.934,-0.0146608,1.6,0.0945634,-90974,-90920,-14.2373,-18.7999
26.5244,-124.937,-0.0335103,1.532,-0.0313947,-90977,-90926,-13.4464,-19.3605
26.5464,-124.936,0.0020944,1.521,0.0555866,-90976,-90926,-13.1827,-18.5054
26.5684,-124.936,0.0198968,1.504,-0.0174958,-90974,-90919,-14.501,-18.8206
26.5904,-124.936,-0.0020944,1.564,0.00958029,-90974,-90921,-13.9737,-18.6607
26.6124,-124.936,-0.0020944,1.598,0.00600051,-90975,-90923,-13.71,-18.5814
26.6344,-124.936,0.00523599,1.575,-0.0363616,-90975,-90922,-13.9737,-19.127
26.6564,-124.936,0.0125664,1.54,-0.0162282,-90975,-90924,-13.4464,-19.3306
26.6784,-124.936,0.00418879,1.575,0.0674824,-90974,-90920,-14.2373,-18.3142
26.7004,-124.937,-0.0261799,1.593,-0.0385702,-90975,-90922,-13.9737,-18.9539
26.7224,-124.936,0.00314159,1.476,0.0756961,-90975,-90921,-14.2373,-17.7929
26.7444,-124.94,0,1.569,0.052132,-90972,-90907,-17.1375,-17.096
26.7664,-124.941,-0.0240855,1.576,-0.236331,-90978,-90916,-16.3465,-20.6528
26.7884,-124.938,-0.0167552,1.448,0.105277,-90975,-90912,-16.6102,-18.8555
26.8104,-124.934,-0.0261799,1.541,-0.0293843,-90974,-90922,-13.71,-19.3967
26.8324,-124.936,-0.0125664,1.554,0.0209907,-90975,-90923,-13.71,-19.056
26.8544,-124.937,-0.0136136,1.641,0.163534,-90971,-90912,-15.5556,-16.6528
26.8764,-124.938,-0.0261799,1.639,-0.171362,-90976,-90920,-14.7646,-19.3534
26.8984,-124.937,-0.0188496,1.564,0.0500516,-90976,-90925,-13.4464,-18.4413
26.9204,-124.937,0.0178024,1.508,0.0357492,-90975,-90921,-14.2373,-17.9611
26.9424,-124.936,0.00837758,1.635,0.0139937,-90975,-90928,-12.3917,-17.7904
26.9644,-124.934,0.0178024,1.648,0.0975889,-90970,-90914,-14.7646,-16.3568
26.9864,-124.941,-0.0335103,1.634,-0.213195,-90978,-90922,-14.7646,-19.6115
27.0084,-124.936,0.00523599,1.444,0.0557693,-90978,-90930,-12.6554,-18.5727
27.0304,-124.932,0.0146608,1.545,0.0251091,-90973,-90916,-15.0283,-18.2562
27.0524,-124.933,-0.00837758,1.478,-0.0415437,-90975,-90917,-15.2919,-18.8971
27.0744,-124.933,-0.0146608,1.487,0.062431,-90977,-90933,-11.6008,-17.9302
27.0964,-124.94,0.0230383,1.528,-0.00726784,-90977,-90924,-13.9737,-18.1002
27.1184,-124.937,0.010472,1.547,-0.045649,-90976,-90923,-13.9737,-18.7694
27.1404,-124.933,0.00837758,1.565,0.00508194,-90972,-90917,-14.501,-18.6496
27.1624,-124.936,0.0167552,1.616,0.0115523,-90975,-90927,-12.6554,-18.4815
27.1844,-124.938,0.00942478,1.616,0.0225871,-90974,-90920,-14.2373,-18.159
27.2064,-124.938,-0.0240855,1.628,-0.0734171,-90976,-90923,-13.9737,-19.2703
27.2284,-124.936,0.0188496,1.576,0.00770803,-90974,-90919,-14.501,-19.0815
27.2504,-124.934,0.0251327,1.556,-0.042929,-90974,-90917,-15.0283,-19.727
27.2724,-124.936,-0.0324631,1.617,0.00389847,-90975,-90922,-13.9737,-19.626
27.2944,-124.937,-0.00942478,1.593,-0.0189422,-90975,-90917,-15.2919,-19.9105
27.3164,-124.938,0.00733038,1.522,-0.021048,-90976,-90919,-15.0283,-20.2038
27.3384,-124.936,-0.00628319,1.568,0.0206372,-90975,-90923,-13.71,-19.8768
27.3604,-124.934,0.0251327,1.488,0.0274351,-90975,-90925,-13.1827,-19.4908
27.3824,-124.936,0.0240855,1.547,0.0045223,-90975,-90923,-13.71,-19.4511
27.4044,-124.936,0.00523599,1.545,-0.0214545,-90974,-90919,-14.501,-19.7738
27.4264,-124.936,-0.0136136,1.5,-0.0091715,-90976,-90922,-14.2373,-19.8883
27.4484,-124.936,-0.0178024,1.501,-0.00436469,-90976,-90921,-14.501,-19.9437
27.4704,-124.936,0.015708,1.507,0.000595818,-90975,-90921,-14.2373,-19.9309
27.4924,-124.936,-0.0178024,1.618,-0.0104782,-90975,-90920,-14.501,-20.0865
27.5144,-124.936,-0.0335103,1.603,0.0133584,-90975,-90922,-13.9737,-19.8779
27.5364,-124.936,-0.0282743,1.573,-0.00803177,-90975,-90920,-14.501,-20.0093
27.5584,-124.936,-0.0303687,1.668,0.00784193,-90975,-90922,-13.9737,-19.8872
27.5804,-124.936,0.00628319,1.693,-0.00660259,-90975,-90920,-14.501,-19.9914
27.6024,-124.936,-0.00733038,1.549,0.00121393,-90976,-90922,-14.2373,-19.966
27.6244,-124.936,0.0167552,1.582,0.0143469,-90975,-90923,-13.71,-19.7555
27.6464,-124.936,-0.0188496,1.583,0.0179413,-90975,-90924,-13.4464,-19.504
27.6684,-124.936,0.0282743,1.54,0.00365707,-90974,-90922,-13.71,-19.4681
27.6904,-124.936,-0.0240855,1.646,-0.0125413,-90975,-90921,-14.2373,-19.657
27.7124,-124.936,0.0146608,1.657,-0.00267147,-90975,-90922,-13.9737,-19.6845
27.7344,-124.936,0.00314159,1.656,0.002262,-90975,-90922,-13.9737,-19.6483
27.7564,-124.936,0.0198968,1.543,0.00633443,-90974,-90922,-13.71,-19.5562
27.7784,-124.936,-0.0303687,1.672,-0.0257482,-90975,-90919,-14.7646,-19.9446
27.8004,-124.936,0.0125664,1.646,-0.00677029,-90975,-90920,-14.501,-20.0194
27.8224,-124.936,-0.0178024,1.624,0.00869328,-90975,-90922,-13.9737,-19.8834
27.8444,-124.936,-0.0230383,1.679,0.00606684,-90974,-90921,-13.9737,-19.8024
27.8664,-124.936,-0.0198968,1.724,-0.0111834,-90975,-90920,-14.501,-19.9729
27.8884,-124.937,-0.0010472,1.656,-0.00582367,-90975,-90920,-14.501,-20.0504
27.9104,-124.934,0.00523599,1.613,0.0170966,-90974,-90922,-13.71,-19.7898
27.9324,-124.936,-0.0219911,1.675,-0.0045804,-90975,-90921,-14.2373,-19.8741
27.9544,-124.936,-0.015708,1.653,-0.000695844,-90975,-90921,-14.2373,-19.8805
27.9764,-124.936,-0.0387463,1.702,0.00509236,-90974,-90921,-13.9737,-19.8046
27.9984,-124.936,-0.0345575,1.745,-0.0101714,-90974,-90919,-14.501,-19.9605
28.0204,-124.936,-0.0146608,1.781,-0.00705719,-90974,-90919,-14.501,-20.0546
28.0424,-124.936,-0.0261799,1.752,-0.0122495,-90975,-90919,-14.7646,-20.2293
28.0644,-124.936,-0.0314159,1.748,0.0139,-90974,-90921,-13.9737,-20.0115
28.0864,-124.936,-0.0303687,1.779,0.00203408,-90974,-90920,-14.2373,-19.9945
28.1084,-124.937,-0.0146608,1.812,0.00426399,-90975,-90921,-14.2373,-19.9335
28.1304,-124.936,-0.020944,1.798,0.000593369,-90974,-90920,-14.2373,-19.9293
28.1524,-124.936,-0.0230383,1.781,-0.000616764,-90974,-90920,-14.2373,-19.9386
28.1744,-124.936,-0.015708,1.8,0.00690963,-90975,-90922,-13.9737,-19.8355
28.1964,-124.936,-0.0314159,1.763,-0.00186712,-90974,-90920,-14.2373,-19.8704
28.2184,-124.936,-0.0345575,1.838,-0.00923849,-90974,-90919,-14.501,-20.0053
28.2404,-124.936,-0.010472,1.803,0.00051188,-90974,-90920,-14.2373,-19.9886
28.2624,-124.936,-0.0293215,1.84,0.0168468,-90974,-90922,-13.71,-19.7385
28.2844,-124.936,-0.0261799,1.8,-0.0114267,-90975,-90920,-14.501,-19.927
28.3064,-124.934,0.0167552,1.755,-0.00861304,-90975,-90920,-14.501,-20.0421
28.3284,-124.936,0.0020944,1.756,0.00192158,-90975,-90921,-14.2373,-20.004
28.3504,-124.936,-0.0293215,1.862,0.00265879,-90975,-90921,-14.2373,-19.9673
28.3724,-124.934,0.00837758,1.822,-0.01273,-90975,-90919,-14.7646,-20.1589
28.3944,-124.936,0,1.767,0.00456613,-90974,-90920,-14.2373,-20.0785
28.4164,-124.934,0.00733038,1.757,0.0191732,-90974,-90922,-13.71,-19.7989
28.4384,-124.936,-0.0198968,1.792,-0.00281857,-90975,-90921,-14.2373,-19.8599
28.4604,-124.936,0,1.799,0.0123457,-90974,-90922,-13.71,-19.674
28.4824,-124.936,-0.0010472,1.84,-0.0136643,-90975,-90920,-14.501,-19.8887
28.5044,-124.936,-0.0240855,1.877,-0.0146317,-90975,-90920,-14.501,-20.0921
28.5264,-124.936,0.0020944,1.817,-0.00876085,-90974,-90919,-14.501,-20.2077
28.5484,-124.934,0.00837758,1.789,0.00329879,-90974,-90921,-13.9737,-20.1494
28.5704,-124.934,0.00733038,1.754,-0.0126787,-90974,-90921,-13.9737,-20.3408
28.5924,-124.936,0.020944,1.745,-0.0102349,-90974,-90920,-14.2373,-20.479
28.6144,-124.936,-0.0010472,1.83,-0.00159734,-90975,-90921,-14.2373,-20.4941
28.6364,-124.936,0.0146608,1.762,0.0144584,-90974,-90921,-13.9737,-20.2774
28.6584,-124.934,-0.00418879,1.809,0.0056901,-90974,-90920,-14.2373,-20.2066
28.6804,-124.934,0.00942478,1.761,0.0190672,-90974,-90921,-13.9737,-19.9306
28.7024,-124.936,-0.0125664,1.762,-0.0531198,-90975,-90917,-15.2919,-20.7368
28.7244,-124.934,-0.00942478,1.77,-0.0367358,-90974,-90919,-14.501,-21.229
28.7464,-124.934,-0.0376991,1.842,0.0165078,-90975,-90921,-14.2373,-20.947
28.7684,-124.934,0.0219911,1.731,-0.0757009,-90974,-90919,-14.501,-22.0855
28.7904,-124.934,-0.020944,1.772,0.017618,-90974,-90917,-15.0283,-21.7492
28.8124,-124.934,-0.0314159,1.853,0.0480329,-90973,-90921,-13.71,-21.0542
28.8344,-124.937,-0.00837758,1.899,0.052599,-90975,-90920,-14.501,-20.3227
28.8564,-124.937,0,1.712,-0.166557,-90976,-90911,-17.1375,-22.8456
28.8784,-124.923,0.0020944,1.382,0.122425,-90973,-90926,-12.3917,-20.8638
28.9004,-124.932,0.0251327,1.661,-0.0567057,-90972,-90923,-12.919,-21.8268
28.9224,-124.932,-0.0146608,1.785,-0.0371555,-90972,-90920,-13.71,-22.3215
28.9444,-124.932,0.0272271,1.69,0.150249,-90972,-90920,-13.71,-20.0568
28.9664,-124.93,0.00523599,1.729,-0.116358,-90971,-90916,-14.501,-21.932
28.9884,-124.932,-0.00942478,1.694,-0.0161302,-90973,-90913,-15.8192,-22.0537
29.0104,-124.929,0.0020944,1.322,0.0389683,-90973,-90922,-13.4464,-21.4617
29.0324,-124.932,-0.0136136,1.634,-0.0842091,-90972,-90918,-14.2373,-22.7454
29.0544,-124.929,0.0240855,1.576,-0.0462092,-90971,-90917,-14.2373,-23.3479
29.0764,-124.929,0.00523599,1.767,0.308979,-90972,-90932,-10.5462,-18.7217
29.0984,-124.936,0.00733038,1.733,-0.302002,-90965,-90903,-16.3465,-23.5077
29.1204,-124.932,-0.0366519,1.409,0.182361,-90972,-90913,-15.5556,-20.5021
29.1424,-124.926,-0.0188496,1.205,-0.0835473,-90972,-90922,-13.1827,-21.9217
29.1644,-124.932,-0.0293215,1.569,0.0292479,-90972,-90920,-13.71,-21.406
29.1865,-124.93,-0.010472,1.595,-0.128111,-90972,-90914,-15.2919,-23.3303
29.2084,-124.93,-0.0020944,1.156,0.255593,-90971,-90918,-13.9737,-19.4148
29.2304,-124.932,-0.020944,1.575,-0.117091,-90971,-90915,-14.7646,-21.4063
29.2524,-124.93,-0.0167552,1.186,0.158458,-90972,-90918,-14.2373,-18.9402
29.2744,-124.932,-0.0251327,1.463,-0.173046,-90971,-90916,-14.501,-21.6641
29.2964,-124.932,-0.0020944,1.47,0.113234,-90972,-90918,-14.2373,-19.8124
29.3184,-124.932,0.0115192,1.441,-0.163154,-90971,-90916,-14.501,-22.3416
29.3404,-124.936,-0.00523599,1.512,0.179663,-90972,-90916,-14.7646,-19.5157
29.3624,-124.93,-0.00523599,1.093,0.0297917,-90971,-90918,-13.9737,-19.2531
29.3844,-124.93,-0.0125664,1.5,-0.0669232,-90971,-90917,-14.2373,-20.2743
29.4064,-124.93,0.0251327,1.449,0.0138389,-90971,-90918,-13.9737,-20.0027
29.4284,-124.93,0.0272271,1.378,-0.0754744,-90971,-90917,-14.2373,-21.1358
29.4504,-124.93,0.00418879,1.315,0.211399,-90973,-90925,-12.6554,-17.9265
29.4724,-124.927,0.0219911,1.375,-0.142175,-90970,-90922,-12.6554,-20.2453
29.4944,-124.932,-0.0010472,1.378,0.144617,-90970,-90917,-13.9737,-17.9595
29.5164,-124.929,0.00942478,1.389,-0.112789,-90971,-90926,-11.8644,-19.7761
29.5384,-124.932,0.0115192,1.374,-0.0158448,-90970,-90920,-13.1827,-19.8982
29.5604,-124.932,0.00314159,1.324,-0.0842629,-90972,-90920,-13.71,-21.1313
29.5824,-124.93,-0.00942478,1.034,0.366263,-90974,-90924,-13.1827,-15.6177
29.6044,-124.93,0.0219911,1.224,-0.339464,-90971,-90915,-14.7646,-21.0163
29.6265,-124.93,-0.0136136,1.163,0.0616964,-90971,-90917,-14.2373,-19.7621
29.6485,-124.93,-0.00733038,1.305,-0.114558,-90971,-90916,-14.501,-21.5221
29.6705,-124.932,-0.0167552,1.262,0.0755454,-90972,-90921,-13.4464,-20.2877
29.6925,-124.93,0.00942478,1.307,0.260525,-90970,-90927,-11.3371,-16.5026
29.7144,-124.937,0.0261799,1.298,-0.27652,-90966,-90906,-15.8192,-20.8658
29.7365,-124.927,0.00418879,0.939,0.219018,-90969,-90912,-15.0283,-17.3427
29.7584,-124.927,-0.0387463,0.869,-0.313638,-90970,-90914,-14.7646,-22.2104
29.7804,-124.929,-0.00628319,0.953,0.210269,-90974,-90929,-11.8644,-18.7798
29.8024,-124.93,0.0136136,1.097,0.449612,-90973,-90939,-8.96423,-12.3249
29.8244,-124.94,0.0167552,1.108,-0.275947,-90968,-90907,-16.0829,-16.8662
29.8465,-124.927,0.0198968,0.669,0.110431,-90969,-90911,-15.2919,-14.953
29.8685,-124.927,0.00628319,0.687,-0.127972,-90970,-90920,-13.1827,-16.9606
29.8905,-124.936,-0.020944,0.929,0.09636,-90975,-90929,-12.1281,-15.4042
29.9125,-124.937,0.010472,0.927,-0.281942,-90973,-90921,-13.71,-19.6817
29.9345,-124.938,-0.0020944,0.949,0.265181,-90972,-90914,-15.2919,-15.4693
29.9565,-124.93,-0.0115192,0.594,-0.159495,-90970,-90911,-15.5556,-18.1005
29.9785,-124.932,-0.0314159,0.574,0.0638934,-90972,-90914,-15.2919,-16.9933
30.0005,-124.934,-0.0251327,0.759,-0.0846101,-90975,-90923,-13.71,-18.3116
30.0225,-124.936,0.0230383,0.757,-0.013793,-90974,-90922,-13.71,-18.4311
30.0445,-124.933,0.0115192,0.715,-0.115179,-90973,-90916,-15.0283,-20.1254
30.0665,-124.933,-0.020944,0.825,0.128469,-90973,-90917,-14.7646,-18.1057
30.0885,-124.933,-0.0345575,0.832,-0.0282638,-90973,-90917,-14.7646,-18.6536
30.1105,-124.933,-0.0261799,0.855,0.0121283,-90973,-90917,-14.7646,-18.444
30.1324,-124.933,-0.0146608,0.893,-0.00176142,-90973,-90918,-14.501,-18.4838
30.1544,-124.932,-0.0293215,0.878,-0.0236832,-90973,-90919,-14.2373,-18.8336
30.1765,-124.932,-0.0240855,0.854,-0.00681314,-90972,-90918,-14.2373,-18.91
30.1985,-124.933,-0.0345575,0.891,-0.0297092,-90973,-90917,-14.7646,-19.344
30.2205,-124.932,-0.00837758,0.884,-0.0157232,-90972,-90917,-14.501,-19.5477
30.2425,-124.932,-0.0125664,0.929,-0.0178191,-90973,-90917,-14.7646,-19.7953
30.2645,-124.933,-0.0366519,0.924,0.00579036,-90972,-90918,-14.2373,-19.6922
30.2865,-124.932,-0.0198968,0.957,0.0208748,-90973,-90919,-14.2373,-19.3889
30.3085,-124.933,-0.0188496,0.911,-0.0131238,-90973,-90918,-14.501,-19.6042
30.3305,-124.932,-0.0230383,0.98,-0.0220913,-90973,-90917,-14.7646,-19.9172
30.3525,-124.933,-0.0303687,0.968,-0.00670264,-90973,-90919,-14.2373,-19.9956
30.3745,-124.933,-0.00418879,0.937,0.00593673,-90973,-90919,-14.2373,-19.9002
30.3965,-124.932,-0.00942478,0.936,-0.000278552,-90972,-90918,-14.2373,-19.9108
30.4185,-124.933,-0.0293215,0.98,-0.0166798,-90973,-90917,-14.7646,-20.1554
30.4404,-124.933,-0.00314159,0.975,-0.0100014,-90973,-90917,-14.7646,-20.2898
30.4625,-124.933,-0.0324631,1.028,0.00107855,-90973,-90918,-14.501,-20.2618
30.4844,-124.932,-0.00314159,1.097,3.33277e-05,-90972,-90918,-14.2373,-20.0858
108.98,-124.933,-0.0136136,1.172,-0.0862646,-90972,-90918,-14.2373,-20.0275
109.002,-124.933,-0.020944,1.18,-0.0111634,-90973,-90918,-14.501,-20.0974
